"","gamma1","gamma2","dgamma","sbs","nchains","est","var","mse"
"207",2,0.5,-1.5,100,5,1.18420968155379e-05,1.58544574646712e-13,1.42430891474737e-10
"208",2,0.5,-1.5,100,10,1.07491963285584e-05,1.15372511914142e-13,9.70107362417054e-11
"209",2,1,-1,1,1,1.20970140627839e-05,1.4852669565505e-13,1.26952331076377e-10
"210",2,1,-1,1,2,1.26710377878383e-05,1.6060665619924e-13,1.66986080269604e-10
"211",2,1,-1,1,5,1.01544541132239e-05,5.72897290816523e-14,8.09542607719651e-11
"212",2,1,-1,1,10,1.25932383767625e-05,4.78220816733274e-14,1.29265924215244e-10
"213",2,1,-1,10,1,1.17328473984691e-05,1.43720825410515e-13,1.27049273845372e-10
"214",2,1,-1,10,2,1.42595530961911e-05,2.24244263559052e-13,2.42686873472103e-10
"215",2,1,-1,10,5,1.38033159898893e-05,1.62429944779636e-13,1.94248838880404e-10
"216",2,1,-1,10,10,1.01675736185004e-05,7.28730499811939e-14,9.28249692283513e-11
"217",2,1,-1,50,1,1.53418556593971e-05,2.16270576060846e-13,2.05275934328177e-10
"218",2,1,-1,50,2,1.19417034077052e-05,1.49974972375409e-13,1.32302556936153e-10
"219",2,1,-1,50,5,1.38134214447199e-05,1.74508257336747e-13,1.69017322962997e-10
"220",2,1,-1,50,10,1.25900222296175e-05,1.62797615450532e-13,1.75297009996007e-10
"221",2,1,-1,100,1,1.2533783942996e-05,1.52146432097613e-13,1.34535882333565e-10
"222",2,1,-1,100,2,1.08203038435542e-05,1.19088302727562e-13,9.31776507462253e-11
"223",2,1,-1,100,5,1.18066966454635e-05,1.55667700251404e-13,1.40954961288334e-10
"224",2,1,-1,100,10,1.07600455453976e-05,1.1261452934165e-13,9.81657499285397e-11
"225",2,1.5,-0.5,1,1,1.20970140627839e-05,1.4852669565505e-13,1.26952331076377e-10
"226",2,1.5,-0.5,1,2,1.26322148666305e-05,1.17832764155949e-13,1.66128638948925e-10
"227",2,1.5,-0.5,1,5,1.02443604305503e-05,3.56880156031573e-14,8.25791053512121e-11
"228",2,1.5,-0.5,1,10,1.25034253350646e-05,2.94180905912941e-14,1.26235100223407e-10
"229",2,1.5,-0.5,10,1,1.17328473984691e-05,1.43720825410515e-13,1.27049273845372e-10
"230",2,1.5,-0.5,10,2,1.44188225746051e-05,1.80078013304868e-13,2.53202288204934e-10
"231",2,1.5,-0.5,10,5,1.38493770519251e-05,1.25390606012717e-13,1.96422781563682e-10
"232",2,1.5,-0.5,10,10,1.01364492558853e-05,5.24949319021283e-14,9.25986454747880e-11
"233",2,1.5,-0.5,50,1,1.53418556593971e-05,2.16270576060846e-13,2.05275934328177e-10
"234",2,1.5,-0.5,50,2,1.18953415500687e-05,1.32261040421775e-13,1.3183424271426e-10
"235",2,1.5,-0.5,50,5,1.39011958895601e-05,1.58442160615692e-13,1.70015398865355e-10
"236",2,1.5,-0.5,50,10,1.2660966385376e-05,1.4471845030366e-13,1.78681824868357e-10
"237",2,1.5,-0.5,100,1,1.2533783942996e-05,1.52146432097613e-13,1.34535882333565e-10
"238",2,1.5,-0.5,100,2,1.07678663362147e-05,1.10001011749008e-13,9.187303431292e-11
"239",2,1.5,-0.5,100,5,1.18459003043079e-05,1.49881507094566e-13,1.43280840922021e-10
"240",2,1.5,-0.5,100,10,1.06636576528377e-05,1.03615840188605e-13,9.49595483976734e-11
"241",2,2,0,1,1,1.20970140627839e-05,1.4852669565505e-13,1.26952331076377e-10
"242",2,2,0,1,2,1.26041067371054e-05,8.47873417386586e-14,1.64905546647957e-10
"243",2,2,0,1,5,1.01972792626244e-05,2.37448098768551e-14,8.16642009465564e-11
"244",2,2,0,1,10,1.25491785410326e-05,2.03297298757921e-14,1.27673915955767e-10
"245",2,2,0,10,1,1.17328473984691e-05,1.43720825410515e-13,1.27049273845372e-10
"246",2,2,0,10,2,1.42973896586751e-05,1.33651199957897e-13,2.46265061353547e-10
"247",2,2,0,10,5,1.38460929096369e-05,8.94198732610175e-14,1.96101871784552e-10
"248",2,2,0,10,10,1.01521806017044e-05,3.65260567451566e-14,9.3026177207186e-11
"249",2,2,0,50,1,1.53418556593971e-05,2.16270576060846e-13,2.05275934328177e-10
"250",2,2,0,50,2,1.19315246868373e-05,1.08359120687174e-13,1.32246686578982e-10
"251",2,2,0,50,5,1.37827765759871e-05,1.33665359290413e-13,1.66765686881813e-10
"252",2,2,0,50,10,1.26753623975449e-05,1.27025135858877e-13,1.79519167607862e-10
"253",2,2,0,100,1,1.2533783942996e-05,1.52146432097613e-13,1.34535882333565e-10
"254",2,2,0,100,2,1.08414273290344e-05,9.78666902271921e-14,9.41349212479998e-11
"255",2,2,0,100,5,1.18700092487053e-05,1.41882658734561e-13,1.44298591726004e-10
"256",2,2,0,100,10,1.06195450335588e-05,9.55504033457245e-14,9.298767778799e-11
